=== Identity Inventory Summary ===
Scanned files:                 4107
  packages/app/src/components/inspector/touch-set-preview.tsx  [4 content]
  packages/app/src/components/key-hint-overlay.tsx  [2 content]
  packages/app/src/components/prompt-input.tsx  [24 content]
  packages/app/src/components/prompt-input/attachments.ts  [2 content]
  packages/app/src/components/prompt-input/build-request-parts.test.ts  [6 content]
  packages/app/src/components/prompt-input/build-request-parts.ts  [4 content]
  packages/app/src/components/prompt-input/composer-picker.tsx  [4 content]
  packages/app/src/components/prompt-input/context-items.tsx  [8 content]
  packages/app/src/components/prompt-input/drag-overlay.tsx  [2 content]
  packages/app/src/components/prompt-input/image-attachments.tsx  [4 content]
  packages/app/src/components/prompt-input/slash-popover.tsx  [6 content]
  packages/app/src/components/prompt-input/submit.test.ts  [7 content]
  packages/app/src/components/prompt-input/submit.ts  [8 content]
  packages/app/src/components/server/server-row.tsx  [2 content]
  packages/app/src/components/session-context-usage.tsx  [8 content]
  packages/app/src/components/session-viz/codebase-map.tsx  [6 content]
  packages/app/src/components/session/session-context-breakdown.test.ts  [2 content]
  packages/app/src/components/session/session-context-breakdown.ts  [2 content]
  packages/app/src/components/session/session-context-metrics.test.ts  [2 content]
  packages/app/src/components/session/session-context-metrics.ts  [2 content]
  packages/app/src/components/session/session-context-tab.tsx  [18 content]
  packages/app/src/components/session/session-header.tsx  [26 content]
  packages/app/src/components/session/session-new-design-view.tsx  [2 content]
  packages/app/src/components/session/session-new-view.tsx  [6 content]
  packages/app/src/components/session/session-route-state.tsx  [4 content]
  packages/app/src/components/session/session-sortable-tab.tsx  [10 content]
  packages/app/src/components/session/session-sortable-terminal-tab.tsx  [8 content]
  packages/app/src/components/settings-agents.tsx  [4 content]
  packages/app/src/components/settings-general.tsx  [16 content]
  packages/app/src/components/settings-keybinds.tsx  [10 content]
  packages/app/src/components/settings-models.tsx  [12 content]
  packages/app/src/components/settings-providers.tsx  [19 content]
  packages/app/src/components/status-popover-body.tsx  [12 content]
  packages/app/src/components/status-popover.tsx  [10 content]
  packages/app/src/components/terminal.tsx  [10 content]
  packages/app/src/components/titlebar.tsx  [26 content]
  packages/app/src/components/windows-app-menu.tsx  [10 content]
  packages/app/src/constants/index.ts  [8 content]
  packages/app/src/context/agent-collaboration.tsx  [2 content]
  packages/app/src/context/agent-context.tsx  [2 content]
  packages/app/src/context/ambient.tsx  [2 content]
  packages/app/src/context/artifact.tsx  [2 content]
  packages/app/src/context/capability.tsx  [2 content]
  packages/app/src/context/command.tsx  [4 content]
  packages/app/src/context/comments.test.ts  [2 content]
  packages/app/src/context/comments.tsx  [2 content]
  packages/app/src/context/directory-sync.ts  [6 content]
  packages/app/src/context/file.tsx  [6 content]
  packages/app/src/context/file/content-cache.ts  [2 content]
  packages/app/src/context/file/path.test.ts  [9 content]
  packages/app/src/context/file/tree-store.ts  [2 content]
  packages/app/src/context/file/types.ts  [2 content]
  packages/app/src/context/file/watcher.ts  [2 content]
  packages/app/src/context/global-sync/bootstrap.test.ts  [6 content]
  packages/app/src/context/global-sync/bootstrap.ts  [20 content]
  packages/app/src/context/global-sync/child-store.test.ts  [2 content]
  packages/app/src/context/global-sync/child-store.ts  [4 content]
  packages/app/src/context/global-sync/event-reducer.test.ts  [2 content]
  packages/app/src/context/global-sync/event-reducer.ts  [4 content]
  packages/app/src/context/global-sync/session-cache.test.ts  [2 content]
  packages/app/src/context/global-sync/session-cache.ts  [2 content]
  packages/app/src/context/global-sync/session-trim.test.ts  [2 content]
  packages/app/src/context/global-sync/session-trim.ts  [2 content]
  packages/app/src/context/global-sync/types.ts  [4 content]
  packages/app/src/context/global-sync/utils.test.ts  [8 content]
  packages/app/src/context/global-sync/utils.ts  [4 content]
  packages/app/src/context/highlights.tsx  [4 content]
  packages/app/src/context/inspector.tsx  [4 content]
  packages/app/src/context/language.tsx  [39 content]
  packages/app/src/context/layout.tsx  [4 content]
  packages/app/src/context/lifecycle.tsx  [2 content]
  packages/app/src/context/local.tsx  [4 content]
  packages/app/src/context/models.tsx  [2 content]
  packages/app/src/context/notification.tsx  [8 content]
  packages/app/src/context/permission-auto-respond.test.ts  [4 content]
  packages/app/src/context/permission-auto-respond.ts  [2 content]
  packages/app/src/context/permission.tsx  [4 content]
  packages/app/src/context/platform.tsx  [2 content]
  packages/app/src/context/project-activation.tsx  [1 content]
  packages/app/src/context/prompt.tsx  [4 content]
  packages/app/src/context/sdk.tsx  [2 content]
  packages/app/src/context/server-sdk.tsx  [4 content]
  packages/app/src/context/server-sync.tsx  [14 content]
  packages/app/src/context/server.tsx  [2 content]
  packages/app/src/context/servers.tsx  [2 content]
  packages/app/src/context/session-viz.tsx  [4 content]
  packages/app/src/context/settings.tsx  [3 content]
  packages/app/src/context/sync-optimistic.test.ts  [2 content]
  packages/app/src/context/sync.tsx  [4 content]
  packages/app/src/context/terminal.test.ts  [2 content]
  packages/app/src/context/terminal.tsx  [2 content]
  packages/app/src/entry.tsx  [8 content]
  packages/app/src/env.d.ts  [3 content]
  packages/app/src/hooks/use-providers.ts  [5 content]
  packages/app/src/i18n/ar.ts  [22 content]
  packages/app/src/i18n/br.ts  [22 content]
  packages/app/src/i18n/branding.test.ts  [25 content]
  packages/app/src/i18n/bs.ts  [22 content]
  packages/app/src/i18n/da.ts  [22 content]
  packages/app/src/i18n/de.ts  [22 content]
  packages/app/src/i18n/en.ts  [22 content]
  packages/app/src/i18n/es.ts  [22 content]
  packages/app/src/i18n/fr.ts  [22 content]
  packages/app/src/i18n/ja.ts  [22 content]
  packages/app/src/i18n/ko.ts  [22 content]
  packages/app/src/i18n/no.ts  [22 content]
  packages/app/src/i18n/pl.ts  [22 content]
  packages/app/src/i18n/ru.ts  [22 content]
  packages/app/src/i18n/th.ts  [22 content]
  packages/app/src/i18n/tr.ts  [22 content]
  packages/app/src/i18n/uk.ts  [22 content]
  packages/app/src/i18n/zh.ts  [22 content]
  packages/app/src/i18n/zht.ts  [22 content]
  packages/app/src/index.css  [4 content]
  packages/app/src/pages/directory-layout.tsx  [6 content]
  packages/app/src/pages/error.tsx  [8 content]
  packages/app/src/pages/home.tsx  [24 content]
  packages/app/src/pages/layout.tsx  [28 content]
  packages/app/src/pages/layout/deep-links.ts  [2 content]
  packages/app/src/pages/layout/helpers.test.ts  [2 content]
  packages/app/src/pages/layout/helpers.ts  [8 content]
  packages/app/src/pages/layout/inline-editor.tsx  [2 content]
  packages/app/src/pages/layout/sidebar-items.tsx  [14 content]
  packages/app/src/pages/layout/sidebar-panel.tsx  [14 content]
  packages/app/src/pages/layout/sidebar-project.tsx  [10 content]
  packages/app/src/pages/layout/sidebar-shell.tsx  [4 content]
  packages/app/src/pages/layout/sidebar-workspace.tsx  [20 content]
  packages/app/src/pages/session.tsx  [20 content]
  packages/app/src/pages/session/artifact-rail.tsx  [2 content]
  packages/app/src/pages/session/composer/session-composer-region.tsx  [2 content]
  packages/app/src/pages/session/composer/session-composer-state.test.ts  [2 content]
  packages/app/src/pages/session/composer/session-composer-state.ts  [4 content]
  packages/app/src/pages/session/composer/session-followup-dock.tsx  [6 content]
  packages/app/src/pages/session/composer/session-permission-dock.tsx  [8 content]
  packages/app/src/pages/session/composer/session-question-dock.tsx  [10 content]
  packages/app/src/pages/session/composer/session-request-tree.ts  [2 content]
  packages/app/src/pages/session/composer/session-revert-dock.tsx  [6 content]
  packages/app/src/pages/session/composer/session-todo-dock.tsx  [16 content]
  packages/app/src/pages/session/file-tabs.tsx  [20 content]
  packages/app/src/pages/session/message-timeline.data.ts  [4 content]
  packages/app/src/pages/session/message-timeline.tsx  [50 content]
  packages/app/src/pages/session/review-tab.tsx  [10 content]
  packages/app/src/pages/session/session-history-loader.ts  [2 content]
  packages/app/src/pages/session/session-model-helpers.test.ts  [2 content]
  packages/app/src/pages/session/session-model-helpers.ts  [2 content]
  packages/app/src/pages/session/session-side-panel.tsx  [14 content]
  packages/app/src/pages/session/terminal-panel.tsx  [8 content]
  packages/app/src/pages/session/usage-exceeded-dialogs.tsx  [9 content]
  packages/app/src/pages/session/use-session-commands.tsx  [10 content]
  packages/app/src/pages/session/use-session-hash-scroll.ts  [2 content]
  packages/app/src/test-utils/dialog-harness.tsx  [2 content]
  packages/app/src/test-utils/dialog-mocks.ts  [60 content]
  packages/app/src/theme-preload.test.ts  [8 content]
  packages/app/src/types/mcp.ts  [2 content]
  packages/app/src/utils/base64.ts  [2 content]
  packages/app/src/utils/codebase-graph.ts  [51 content]
  packages/app/src/utils/comment-note.ts  [4 content]
  packages/app/src/utils/diffs.test.ts  [4 content]
  packages/app/src/utils/diffs.ts  [4 content]
  packages/app/src/utils/native-pty-runtime.ts  [1 content]
  packages/app/src/utils/persist.test.ts  [11 content]
  packages/app/src/utils/persist.ts  [5 content]
  packages/app/src/utils/prompt.test.ts  [2 content]
  packages/app/src/utils/prompt.ts  [2 content]
  packages/app/src/utils/server-errors.test.ts  [2 content]
  packages/app/src/utils/server-errors.ts  [1 content]
  packages/app/src/utils/server.ts  [5 content]
  packages/app/src/utils/worktree.test.ts  [1 content]
  packages/app/vite.js  [7 content]
  packages/console/app/.opencode/agent/css.md  [1 path]
  packages/console/app/package.json  [14 content]
  packages/console/app/public/opencode-brand-assets.zip  [1 path]
  packages/console/app/src/app.tsx  [5 content]
  packages/console/app/src/asset/brand/opencode-brand-assets.zip  [1 path]
  packages/console/app/src/asset/brand/opencode-logo-dark-square.png  [1 path]
  packages/console/app/src/asset/brand/opencode-logo-dark-square.svg  [1 path]
  packages/console/app/src/asset/brand/opencode-logo-dark.png  [1 path]
  packages/console/app/src/asset/brand/opencode-logo-dark.svg  [1 path]
  packages/console/app/src/asset/brand/opencode-logo-light-square.png  [1 path]
  packages/console/app/src/asset/brand/opencode-logo-light-square.svg  [1 path]
  packages/console/app/src/asset/brand/opencode-logo-light.png  [1 path]
  packages/console/app/src/asset/brand/opencode-logo-light.svg  [1 path]
  packages/console/app/src/asset/brand/opencode-wordmark-dark.png  [1 path]
  packages/console/app/src/asset/brand/opencode-wordmark-dark.svg  [1 path]
  packages/console/app/src/asset/brand/opencode-wordmark-light.png  [1 path]
  packages/console/app/src/asset/brand/opencode-wordmark-light.svg  [1 path]
  packages/console/app/src/asset/brand/opencode-wordmark-simple-dark.png  [1 path]
  packages/console/app/src/asset/brand/opencode-wordmark-simple-dark.svg  [1 path]
  packages/console/app/src/asset/brand/opencode-wordmark-simple-light.png  [1 path]
  packages/console/app/src/asset/brand/opencode-wordmark-simple-light.svg  [1 path]
  packages/console/app/src/asset/brand/preview-opencode-dark.png  [1 path]
  packages/console/app/src/asset/brand/preview-opencode-logo-dark-square.png  [1 path]
  packages/console/app/src/asset/brand/preview-opencode-logo-dark.png  [1 path]
  packages/console/app/src/asset/brand/preview-opencode-logo-light-square.png  [1 path]
  packages/console/app/src/asset/brand/preview-opencode-logo-light.png  [1 path]
  packages/console/app/src/asset/brand/preview-opencode-wordmark-dark.png  [1 path]
  packages/console/app/src/asset/brand/preview-opencode-wordmark-light.png  [1 path]
  packages/console/app/src/asset/brand/preview-opencode-wordmark-simple-dark.png  [1 path]
  packages/console/app/src/asset/brand/preview-opencode-wordmark-simple-light.png  [1 path]
  packages/console/app/src/asset/lander/opencode-comparison-min.mp4  [1 path]
  packages/console/app/src/asset/lander/opencode-comparison-poster.png  [1 path]
  packages/console/app/src/asset/lander/opencode-desktop-icon.png  [1 path]
  packages/console/app/src/asset/lander/opencode-logo-dark.svg  [1 path]
  packages/console/app/src/asset/lander/opencode-logo-light.svg  [1 path]
  packages/console/app/src/asset/lander/opencode-min.mp4  [1 path]
  packages/console/app/src/asset/lander/opencode-poster.png  [1 path]
  packages/console/app/src/asset/lander/opencode-wordmark-dark.svg  [1 path]
  packages/console/app/src/asset/lander/opencode-wordmark-light.svg  [1 path]
  packages/console/app/src/component/email-signup.tsx  [2 content]
  packages/console/app/src/component/go-referral.tsx  [4 content]
  packages/console/app/src/component/header.tsx  [4 content]
  packages/console/app/src/config.ts  [1 content]
  packages/console/app/src/context/auth.ts  [8 content]
  packages/console/app/src/context/auth.withActor.ts  [2 content]
  packages/console/app/src/context/i18n.tsx  [2 content]
  packages/console/app/src/context/language.tsx  [2 content]
  packages/console/app/src/i18n/ar.ts  [96 content]
  packages/console/app/src/i18n/br.ts  [96 content]
  packages/console/app/src/i18n/da.ts  [96 content]
  packages/console/app/src/i18n/de.ts  [96 content]
  packages/console/app/src/i18n/en.ts  [96 content]
  packages/console/app/src/i18n/es.ts  [96 content]
  packages/console/app/src/i18n/fr.ts  [96 content]
  packages/console/app/src/i18n/it.ts  [96 content]
  packages/console/app/src/i18n/ja.ts  [94 content]
  packages/console/app/src/i18n/ko.ts  [96 content]
  packages/console/app/src/i18n/no.ts  [96 content]
  packages/console/app/src/i18n/pl.ts  [96 content]
  packages/console/app/src/i18n/ru.ts  [96 content]
  packages/console/app/src/i18n/th.ts  [96 content]
  packages/console/app/src/i18n/tr.ts  [96 content]
  packages/console/app/src/i18n/uk.ts  [93 content]
  packages/console/app/src/i18n/zh.ts  [96 content]
  packages/console/app/src/i18n/zht.ts  [95 content]
  packages/console/app/src/lib/changelog.ts  [1 content]
  packages/console/app/src/lib/language.ts  [1 content]
  packages/console/app/src/lib/referral-invite.ts  [2 content]
  packages/console/app/src/lib/salesforce.ts  [2 content]
  packages/console/app/src/routes/api/enterprise.ts  [4 content]
  packages/console/app/src/routes/bench/[id].tsx  [4 content]
  packages/console/app/src/routes/bench/index.tsx  [4 content]
  packages/console/app/src/routes/bench/submission.ts  [6 content]
  packages/console/app/src/routes/black.tsx  [1 content]
  packages/console/app/src/routes/black/index.tsx  [2 content]
  packages/console/app/src/routes/black/subscribe/[plan].tsx  [14 content]
  packages/console/app/src/routes/brand/index.tsx  [42 content]
  packages/console/app/src/routes/docs/[...path].ts  [8 content]
  packages/console/app/src/routes/docs/index.ts  [8 content]
  packages/console/app/src/routes/download/[channel]/[platform].ts  [15 content]
  packages/console/app/src/routes/download/index.tsx  [11 content]
  packages/console/app/src/routes/enterprise/index.tsx  [1 content]
  packages/console/app/src/routes/go/index.css  [1 content]
  packages/console/app/src/routes/go/index.tsx  [1 content]
  packages/console/app/src/routes/honeycomb/webhook.ts  [4 content]
  packages/console/app/src/routes/index.css  [4 content]
  packages/console/app/src/routes/index.tsx  [7 content]
  packages/console/app/src/routes/legal/privacy-policy/index.tsx  [9 content]
  packages/console/app/src/routes/legal/terms-of-service/index.tsx  [69 content]
  packages/console/app/src/routes/s/[id].ts  [8 content]
  packages/console/app/src/routes/stripe/webhook.ts  [20 content]
  packages/console/app/src/routes/t/[...path].tsx  [3 content]
  packages/console/app/src/routes/temp.tsx  [5 content]
  packages/console/app/src/routes/workspace-picker.tsx  [10 content]
  packages/console/app/src/routes/workspace.tsx  [4 content]
  packages/console/app/src/routes/workspace/[id]/billing/billing-section.tsx  [2 content]
  packages/console/app/src/routes/workspace/[id]/billing/black-section.tsx  [12 content]
  packages/console/app/src/routes/workspace/[id]/billing/monthly-limit-section.tsx  [2 content]
  packages/console/app/src/routes/workspace/[id]/billing/payment-section.tsx  [2 content]
  packages/console/app/src/routes/workspace/[id]/billing/redeem-section.tsx  [8 content]
  packages/console/app/src/routes/workspace/[id]/billing/reload-section.tsx  [6 content]
  packages/console/app/src/routes/workspace/[id]/go/lite-section.tsx  [13 content]
  packages/console/app/src/routes/workspace/[id]/keys/key-section.tsx  [4 content]
  packages/console/app/src/routes/workspace/[id]/members/member-section.tsx  [6 content]
  packages/console/app/src/routes/workspace/[id]/model-section.tsx  [4 content]
  packages/console/app/src/routes/workspace/[id]/new-user-section.tsx  [5 content]
  packages/console/app/src/routes/workspace/[id]/provider-section.tsx  [2 content]
  packages/console/app/src/routes/workspace/[id]/settings/settings-section.tsx  [6 content]
  packages/console/app/src/routes/workspace/[id]/usage/graph-section.tsx  [10 content]
  packages/console/app/src/routes/workspace/[id]/usage/usage-section.tsx  [2 content]
  packages/console/app/src/routes/workspace/common.tsx  [12 content]
  packages/console/app/src/routes/zen/go/v1/models.ts  [2 content]
  packages/console/app/src/routes/zen/index.css  [1 content]
  packages/console/app/src/routes/zen/index.tsx  [7 content]
  packages/console/app/src/routes/zen/util/handler.ts  [49 content]
  packages/console/app/src/routes/zen/util/ipRateLimiter.ts  [2 content]
  packages/console/app/src/routes/zen/util/logger.ts  [2 content]
  packages/console/app/src/routes/zen/util/modelTpmLimiter.ts  [4 content]
  packages/console/app/src/routes/zen/util/modelTpsLimiter.ts  [4 content]
  packages/console/app/src/routes/zen/util/modelsHandler.ts  [1 content]
  packages/console/app/src/routes/zen/util/provider/provider.ts  [2 content]
  packages/console/app/src/routes/zen/util/redis.ts  [2 content]
  packages/console/app/src/routes/zen/util/stickyProviderTracker.ts  [4 content]
  packages/console/app/src/routes/zen/util/trialLimiter.ts  [6 content]
  packages/console/app/src/routes/zen/v1/models.ts  [10 content]
  packages/console/app/src/routes/zen/v1/models/[model].ts  [2 content]
  packages/console/app/test/providerUsage.test.ts  [2 content]
  packages/console/core/package.json  [6 content]
  packages/console/core/script/create-api-key.ts  [2 content]
  packages/console/core/script/reset-db.ts  [2 content]
  packages/console/core/src/aws.ts  [3 content]
  packages/console/core/src/billing.ts  [3 content]
  packages/console/core/src/black.ts  [2 content]
  packages/console/core/src/drizzle/index.ts  [2 content]
  packages/console/core/src/lite.ts  [2 content]
  packages/console/core/src/model.ts  [2 content]
  packages/console/core/src/subscription.ts  [2 content]
  packages/console/core/src/user.ts  [5 content]
  packages/console/function/package.json  [6 content]
  packages/console/function/src/auth.ts  [24 content]
  packages/console/function/src/log-processor.ts  [2 content]
  packages/console/function/src/stat.ts  [4 content]
  packages/console/mail/emails/templates/InviteEmail.tsx  [6 content]
  packages/console/mail/package.json  [2 content]
  packages/console/resource/package.json  [2 content]
  packages/console/support/package.json  [4 content]
  packages/console/support/src/app.tsx  [1 content]
  packages/console/support/src/lib/lookup.ts  [24 content]
  packages/console/support/src/routes/index.tsx  [1 content]
  packages/console/support/src/routes/lookup.tsx  [1 content]
  packages/containers/package.json  [2 content]
  packages/containers/script/build.ts  [3 content]
  packages/core/package.json  [4 content]
  packages/core/src/account.ts  [5 content]
  packages/core/src/agent.ts  [1 content]
  packages/core/src/aisdk.ts  [1 content]
  packages/core/src/catalog.ts  [3 content]
  packages/core/src/effect/observability.ts  [7 content]
  packages/core/src/event.ts  [1 content]
  packages/core/src/filesystem.ts  [1 content]
  packages/core/src/flag/flag.ts  [66 content]
  packages/core/src/git.ts  [1 content]
  packages/core/src/global.ts  [8 content]
  packages/core/src/installation/version.ts  [6 content]
  packages/core/src/location-layer.ts  [1 content]
  packages/core/src/location.ts  [1 content]
  packages/core/src/models-dev.ts  [16 content]
  packages/core/src/npm.ts  [1 content]
  packages/core/src/plugin.ts  [2 content]
  packages/core/src/plugin/boot.ts  [1 content]
  packages/core/src/plugin/layer-map.example.ts  [3 content]
  packages/core/src/plugin/provider/cerebras.ts  [1 content]
  packages/core/src/plugin/provider/cloudflare-ai-gateway.ts  [1 content]
  packages/core/src/plugin/provider/cloudflare-workers-ai.ts  [1 content]
  packages/core/src/plugin/provider/gitlab.ts  [1 content]
  packages/core/src/plugin/provider/index.ts  [3 content]
  packages/core/src/plugin/provider/kilo.ts  [3 content]
  packages/core/src/plugin/provider/llmgateway.ts  [4 content]
  packages/core/src/plugin/provider/nvidia.ts  [4 content]
  packages/core/src/plugin/provider/opencode.ts  [6 content, 1 path]
  packages/core/src/plugin/provider/openrouter.ts  [3 content]
  packages/core/src/plugin/provider/vercel.ts  [3 content]
  packages/core/src/plugin/provider/zenmux.ts  [3 content]
  packages/core/src/project.ts  [4 content]
  packages/core/src/provider.ts  [2 content]
  packages/core/src/util/env-blocklist.ts  [4 content]
  packages/core/src/util/log.ts  [3 content]
  packages/core/src/util/opencode-process.ts  [6 content, 1 path]
  packages/core/test/account.test.ts  [18 content]
  packages/core/test/catalog.test.ts  [12 content]
  packages/core/test/effect/cross-spawn-spawner.test.ts  [6 content]
  packages/core/test/effect/observability.test.ts  [16 content]
  packages/core/test/event.test.ts  [4 content]
  packages/core/test/filesystem/filesystem.test.ts  [2 content]
  packages/core/test/fixture/effect-flock-worker.ts  [6 content]
  packages/core/test/fixture/flock-worker.ts  [2 content]
  packages/core/test/fixture/tmpdir.ts  [1 content]
  packages/core/test/github-copilot/convert-to-copilot-messages.test.ts  [2 content]
  packages/core/test/github-copilot/copilot-chat-model.test.ts  [2 content]
  packages/core/test/global.test.ts  [3 content]
  packages/core/test/models.test.ts  [23 content]
  packages/core/test/npm-config.test.ts  [2 content]
  packages/core/test/npm.test.ts  [14 content]
  packages/core/test/plugin/provider-alibaba.test.ts  [6 content]
  packages/core/test/plugin/provider-amazon-bedrock.test.ts  [8 content]
  packages/core/test/plugin/provider-anthropic.test.ts  [8 content]
  packages/core/test/plugin/provider-azure-cognitive-services.test.ts  [8 content]
  packages/core/test/plugin/provider-azure.test.ts  [16 content]
